@/atom:SPCE/O   1       #"spce-simple.lt", line 36
$/atom:wat[0][3][9]/O   118       #"spce-simple.lt", line 27
$/atom:wat[0][3][9]/H1   119       #"spce-simple.lt", line 28
$/atom:wat[0][3][9]/H2   120       #"spce-simple.lt", line 29
$/atom:wat[0][4][0]/O   121       #"spce-simple.lt", line 27
$/atom:wat[0][4][0]/H1   122       #"spce-simple.lt", line 28
$/atom:wat[0][4][0]/H2   123       #"spce-simple.lt", line 29
$/atom:wat[0][4][1]/O   124       #"spce-simple.lt", line 27
$/atom:wat[0][4][1]/H1   125       #"spce-simple.lt", line 28
$/atom:wat[0][4][1]/H2   126       #"spce-simple.lt", line 29
$/atom:wat[0][4][2]/O   127       #"spce-simple.lt", line 27
$/atom:wat[0][4][2]/H1   128       #"spce-simple.lt", line 28
$/atom:wat[0][4][2]/H2   129       #"spce-simple.lt", line 29
$/atom:wat[0][4][3]/O   130       #"spce-simple.lt", line 27
$/atom:wat[0][4][3]/H1   131       #"spce-simple.lt", line 28
$/atom:wat[0][4][3]/H2   132       #"spce-simple.lt", line 29
$/atom:wat[0][4][4]/O   133       #"spce-simple.lt", line 27
$/atom:wat[0][4][4]/H1   134       #"spce-simple.lt", line 28
$/atom:wat[0][4][4]/H2   135       #"spce-simple.lt", line 29
$/atom:wat[0][4][5]/O   136       #"spce-simple.lt", line 27
$/atom:wat[0][4][5]/H1   137       #"spce-simple.lt", line 28
$/atom:wat[0][4][5]/H2   138       #"spce-simple.lt", line 29
$/atom:wat[0][4][6]/O   139       #"spce-simple.lt", line 27
$/atom:wat[0][4][6]/H1   140       #"spce-simple.lt", line 28
$/atom:wat[0][4][6]/H2   141       #"spce-simple.lt", line 29
$/atom:wat[0][4][7]/O   142       #"spce-simple.lt", line 27
$/atom:wat[0][4][7]/H1   143       #"spce-simple.lt", line 28
$/atom:wat[0][4][7]/H2   144       #"spce-simple.lt", line 29
$/atom:wat[0][4][8]/O   145       #"spce-simple.lt", line 27
$/atom:wat[0][4][8]/H1   146       #"spce-simple.lt", line 28
$/atom:wat[0][4][8]/H2   147       #"spce-simple.lt", line 29
$/atom:wat[0][4][9]/O   148       #"spce-simple.lt", line 27
$/atom:wat[0][4][9]/H1   149       #"spce-simple.lt", line 28
$/atom:wat[0][4][9]/H2   150       #"spce-simple.lt", line 29
$/atom:wat[0][5][0]/O   151       #"spce-simple.lt", line 27
$/atom:wat[0][5][0]/H1   152       #"spce-simple.lt", line 28
$/atom:wat[0][5][0]/H2   153       #"spce-simple.lt", line 29
$/atom:wat[0][5][1]/O   154       #"spce-simple.lt", line 27
$/atom:wat[0][5][1]/H1   155       #"spce-simple.lt", line 28
$/atom:wat[0][5][1]/H2   156       #"spce-simple.lt", line 29
$/atom:wat[0][5][2]/O   157       #"spce-simple.lt", line 27
$/atom:wat[0][5][2]/H1   158       #"spce-simple.lt", line 28
$/atom:wat[0][5][2]/H2   159       #"spce-simple.lt", line 29
$/atom:wat[0][5][3]/O   160       #"spce-simple.lt", line 27
$/atom:wat[0][5][3]/H1   161       #"spce-simple.lt", line 28
$/atom:wat[0][5][3]/H2   162       #"spce-simple.lt", line 29
$/atom:wat[0][5][4]/O   163       #"spce-simple.lt", line 27
$/atom:wat[0][5][4]/H1   164       #"spce-simple.lt", line 28
$/atom:wat[0][5][4]/H2   165       #"spce-simple.lt", line 29
$/atom:wat[0][5][5]/O   166       #"spce-simple.lt", line 27
$/atom:wat[0][5][5]/H1   167       #"spce-simple.lt", line 28
$/atom:wat[0][5][5]/H2   168       #"spce-simple.lt", line 29
$/atom:wat[0][5][6]/O   169       #"spce-simple.lt", line 27
$/atom:wat[0][5][6]/H1   170       #"spce-simple.lt", line 28
$/atom:wat[0][5][6]/H2   171       #"spce-simple.lt", line 29
$/atom:wat[0][5][7]/O   172       #"spce-simple.lt", line 27
$/atom:wat[0][5][7]/H1   173       #"spce-simple.lt", line 28
$/atom:wat[0][5][7]/H2   174       #"spce-simple.lt", line 29
$/atom:wat[0][5][8]/O   175       #"spce-simple.lt", line 27
$/atom:wat[0][5][8]/H1   176       #"spce-simple.lt", line 28
$/atom:wat[0][5][8]/H2   177       #"spce-simple.lt", line 29
$/atom:wat[0][5][9]/O   178       #"spce-simple.lt", line 27
$/atom:wat[0][5][9]/H1   179       #"spce-simple.lt", line 28
$/atom:wat[0][5][9]/H2   180       #"spce-simple.lt", line 29
$/atom:wat[0][6][0]/O   181       #"spce-simple.lt", line 27
$/atom:wat[0][6][0]/H1   182       #"spce-simple.lt", line 28
$/atom:wat[0][6][0]/H2   183       #"spce-simple.lt", line 29
$/atom:wat[0][6][1]/O   184       #"spce-simple.lt", line 27
$/atom:wat[0][6][1]/H1   185       #"spce-simple.lt", line 28
$/atom:wat[0][6][1]/H2   186       #"spce-simple.lt", line 29
$/atom:wat[0][6][2]/O   187       #"spce-simple.lt", line 27
$/atom:wat[0][6][2]/H1   188       #"spce-simple.lt", line 28
$/atom:wat[0][6][2]/H2   189       #"spce-simple.lt", line 29
$/atom:wat[0][6][3]/O   190       #"spce-simple.lt", line 27
$/atom:wat[0][6][3]/H1   191       #"spce-simple.lt", line 28
$/atom:wat[0][6][3]/H2   192       #"spce-simple.lt", line 29
$/atom:wat[0][6][4]/O   193       #"spce-simple.lt", line 27
$/atom:wat[0][6][4]/H1   194       #"spce-simple.lt", line 28
$/atom:wat[0][6][4]/H2   195       #"spce-simple.lt", line 29
$/atom:wat[0][6][5]/O   196       #"spce-simple.lt", line 27
$/atom:wat[0][6][5]/H1   197       #"spce-simple.lt", line 28
$/atom:wat[0][6][5]/H2   198       #"spce-simple.lt", line 29
$/atom:wat[0][6][6]/O   199       #"spce-simple.lt", line 27
$/atom:wat[0][6][6]/H1   200       #"spce-simple.lt", line 28
$/atom:wat[0][6][6]/H2   201       #"spce-simple.lt", line 29
$/atom:wat[0][6][7]/O   202       #"spce-simple.lt", line 27
$/atom:wat[0][6][7]/H1   203       #"spce-simple.lt", line 28
$/atom:wat[0][6][7]/H2   204       #"spce-simple.lt", line 29
$/atom:wat[0][6][8]/O   205       #"spce-simple.lt", line 27
$/atom:wat[0][6][8]/H1   206       #"spce-simple.lt", line 28
$/atom:wat[0][6][8]/H2   207       #"spce-simple.lt", line 29
$/atom:wat[0][6][9]/O   208       #"spce-simple.lt", line 27
$/atom:wat[0][6][9]/H1   209       #"spce-simple.lt", line 28
$/atom:wat[0][6][9]/H2   210       #"spce-simple.lt", line 29
$/atom:wat[0][7][0]/O   211       #"spce-simple.lt", line 27
$/atom:wat[0][7][0]/H1   212       #"spce-simple.lt", line 28
$/atom:wat[0][7][0]/H2   213       #"spce-simple.lt", line 29
$/atom:wat[0][7][1]/O   214       #"spce-simple.lt", line 27
$/atom:wat[0][7][1]/H1   215       #"spce-simple.lt", line 28
$/atom:wat[0][7][1]/H2   216       #"spce-simple.lt", line 29
$/atom:wat[0][7][2]/O   217       #"spce-simple.lt", line 27
$/atom:wat[0][7][2]/H1   218       #"spce-simple.lt", line 28
$/atom:wat[0][7][2]/H2   219       #"spce-simple.lt", line 29
$/atom:wat[0][7][3]/O   220       #"spce-simple.lt", line 27
$/atom:wat[0][7][3]/H1   221       #"spce-simple.lt", line 28
$/atom:wat[0][7][3]/H2   222       #"spce-simple.lt", line 29
$/atom:wat[0][7][4]/O   223       #"spce-simple.lt", line 27
$/atom:wat[0][7][4]/H1   224       #"spce-simple.lt", line 28
$/atom:wat[0][7][4]/H2   225       #"spce-simple.lt", line 29
$/atom:wat[0][7][5]/O   226       #"spce-simple.lt", line 27
$/atom:wat[0][7][5]/H1   227       #"spce-simple.lt", line 28
$/atom:wat[0][7][5]/H2   228       #"spce-simple.lt", line 29
$/atom:wat[0][7][6]/O   229       #"spce-simple.lt", line 27
$/atom:wat[0][7][6]/H1   230       #"spce-simple.lt", line 28
$/atom:wat[0][7][6]/H2   231       #"spce-simple.lt", line 29
$/atom:wat[0][7][7]/O   232       #"spce-simple.lt", line 27
$/atom:wat[0][7][7]/H1   233       #"spce-simple.lt", line 28
$/atom:wat[0][7][7]/H2   234       #"spce-simple.lt", line 29
$/atom:wat[0][7][8]/O   235       #"spce-simple.lt", line 27
$/atom:wat[0][7][8]/H1   236       #"spce-simple.lt", line 28
$/atom:wat[0][7][8]/H2   237       #"spce-simple.lt", line 29
$/atom:wat[0][7][9]/O   238       #"spce-simple.lt", line 27
$/atom:wat[0][7][9]/H1   239       #"spce-simple.lt", line 28
$/atom:wat[0][7][9]/H2   240       #"spce-simple.lt", line 29
$/atom:wat[0][8][0]/O   241       #"spce-simple.lt", line 27
$/atom:wat[0][8][0]/H1   242       #"spce-simple.lt", line 28
$/atom:wat[0][8][0]/H2   243       #"spce-simple.lt", line 29
$/atom:wat[0][8][1]/O   244       #"spce-simple.lt", line 27
$/atom:wat[0][8][1]/H1   245       #"spce-simple.lt", line 28
$/atom:wat[0][8][1]/H2   246       #"spce-simple.lt", line 29
$/atom:wat[0][8][2]/O   247       #"spce-simple.lt", line 27
$/atom:wat[0][8][2]/H1   248       #"spce-simple.lt", line 28
$/atom:wat[0][8][2]/H2   249       #"spce-simple.lt", line 29
$/atom:wat[0][8][3]/O   250       #"spce-simple.lt", line 27
$/atom:wat[0][8][3]/H1   251       #"spce-simple.lt", line 28
$/atom:wat[0][8][3]/H2   252       #"spce-simple.lt", line 29
$/atom:wat[0][8][4]/O   253       #"spce-simple.lt", line 27
$/atom:wat[0][8][4]/H1   254       #"spce-simple.lt", line 28
$/atom:wat[0][8][4]/H2   255       #"spce-simple.lt", line 29
$/atom:wat[0][8][5]/O   256       #"spce-simple.lt", line 27
$/atom:wat[0][8][5]/H1   257       #"spce-simple.lt", line 28
$/atom:wat[0][8][5]/H2   258       #"spce-simple.lt", line 29
$/atom:wat[0][8][6]/O   259       #"spce-simple.lt", line 27
$/atom:wat[0][8][6]/H1   260       #"spce-simple.lt", line 28
$/atom:wat[0][8][6]/H2   261       #"spce-simple.lt", line 29
$/atom:wat[0][8][7]/O   262       #"spce-simple.lt", line 27
$/atom:wat[0][8][7]/H1   263       #"spce-simple.lt", line 28
$/atom:wat[0][8][7]/H2   264       #"spce-simple.lt", line 29
$/atom:wat[0][8][8]/O   265       #"spce-simple.lt", line 27
$/atom:wat[0][8][8]/H1   266       #"spce-simple.lt", line 28
$/atom:wat[0][8][8]/H2   267       #"spce-simple.lt", line 29
$/atom:wat[0][8][9]/O   268       #"spce-simple.lt", line 27
$/atom:wat[0][8][9]/H1   269       #"spce-simple.lt", line 28
$/atom:wat[0][8][9]/H2   270       #"spce-simple.lt", line 29
$/atom:wat[0][9][0]/O   271       #"spce-simple.lt", line 27
$/atom:wat[0][9][0]/H1   272       #"spce-simple.lt", line 28
$/atom:wat[0][9][0]/H2   273       #"spce-simple.lt", line 29
$/atom:wat[0][9][1]/O   274       #"spce-simple.lt", line 27
$/atom:wat[0][9][1]/H1   275       #"spce-simple.lt", line 28
$/atom:wat[0][9][1]/H2   276       #"spce-simple.lt", line 29
$/atom:wat[0][9][2]/O   277       #"spce-simple.lt", line 27
$/atom:wat[0][9][2]/H1   278       #"spce-simple.lt", line 28
$/atom:wat[0][9][2]/H2   279       #"spce-simple.lt", line 29
$/atom:wat[0][9][3]/O   280       #"spce-simple.lt", line 27
$/atom:wat[0][9][3]/H1   281       #"spce-simple.lt", line 28
$/atom:wat[0][9][3]/H2   282       #"spce-simple.lt", line 29
$/atom:wat[0][9][4]/O   283       #"spce-simple.lt", line 27
$/atom:wat[0][9][4]/H1   284       #"spce-simple.lt", line 28
$/atom:wat[0][9][4]/H2   285       #"spce-simple.lt", line 29
$/atom:wat[0][9][5]/O   286       #"spce-simple.lt", line 27
$/atom:wat[0][9][5]/H1   287       #"spce-simple.lt", line 28
$/atom:wat[0][9][5]/H2   288       #"spce-simple.lt", line 29
$/atom:wat[0][9][6]/O   289       #"spce-simple.lt", line 27
$/atom:wat[0][9][6]/H1   290       #"spce-simple.lt", line 28
$/atom:wat[0][9][6]/H2   291       #"spce-simple.lt", line 29
$/atom:wat[0][9][7]/O   292       #"spce-simple.lt", line 27
$/atom:wat[0][9][7]/H1   293       #"spce-simple.lt", line 28
$/atom:wat[0][9][7]/H2   294       #"spce-simple.lt", line 29
$/atom:wat[0][9][8]/O   295       #"spce-simple.lt", line 27
$/atom:wat[0][9][8]/H1   296       #"spce-simple.lt", line 28
$/atom:wat[0][9][8]/H2   297       #"spce-simple.lt", line 29
$/atom:wat[0][9][9]/O   298       #"spce-simple.lt", line 27
$/atom:wat[0][9][9]/H1   299       #"spce-simple.lt", line 28
$/atom:wat[0][9][9]/H2   300       #"spce-simple.lt", line 29
$/atom:wat[1][0][0]/O   301       #"spce-simple.lt", line 27
$/atom:wat[1][0][0]/H1   302       #"spce-simple.lt", line 28
$/atom:wat[1][0][0]/H2   303       #"spce-simple.lt", line 29
$/atom:wat[1][0][1]/O   304       #"spce-simple.lt", line 27
$/atom:wat[1][0][1]/H1   305       #"spce-simple.lt", line 28
$/atom:wat[1][0][1]/H2   306       #"spce-simple.lt", line 29
$/atom:wat[1][0][2]/O   307       #"spce-simple.lt", line 27
$/atom:wat[1][0][2]/H1   308       #"spce-simple.lt", line 28
$/atom:wat[1][0][2]/H2   309       #"spce-simple.lt", line 29
$/atom:wat[1][0][3]/O   310       #"spce-simple.lt", line 27
$/atom:wat[1][0][3]/H1   311       #"spce-simple.lt", line 28
$/atom:wat[1][0][3]/H2   312       #"spce-simple.lt", line 29
$/atom:wat[1][0][4]/O   313       #"spce-simple.lt", line 27
$/atom:wat[1][0][4]/H1   314       #"spce-simple.lt", line 28
$/atom:wat[1][0][4]/H2   315       #"spce-simple.lt", line 29
$/atom:wat[1][0][5]/O   316       #"spce-simple.lt", line 27
$/atom:wat[1][0][5]/H1   317       #"spce-simple.lt", line 28
$/atom:wat[1][0][5]/H2   318       #"spce-simple.lt", line 29
$/atom:wat[1][0][6]/O   319       #"spce-simple.lt", line 27
$/atom:wat[1][0][6]/H1   320       #"spce-simple.lt", line 28
$/atom:wat[1][0][6]/H2   321       #"spce-simple.lt", line 29
$/atom:wat[1][0][7]/O   322       #"spce-simple.lt", line 27
$/atom:wat[1][0][7]/H1   323       #"spce-simple.lt", line 28
$/atom:wat[1][0][7]/H2   324       #"spce-simple.lt", line 29
$/atom:wat[1][0][8]/O   325       #"spce-simple.lt", line 27
$/atom:wat[1][0][8]/H1   326       #"spce-simple.lt", line 28
$/atom:wat[1][0][8]/H2   327       #"spce-simple.lt", line 29
$/atom:wat[1][0][9]/O   328       #"spce-simple.lt", line 27
$/atom:wat[1][0][9]/H1   329       #"spce-simple.lt", line 28
$/atom:wat[1][0][9]/H2   330       #"spce-simple.lt", line 29
$/atom:wat[1][1][0]/O   331       #"spce-simple.lt", line 27
$/atom:wat[1][1][0]/H1   332       #"spce-simple.lt", line 28
$/atom:wat[1][1][0]/H2   333       #"spce-simple.lt", line 29
$/atom:wat[1][1][1]/O   334       #"spce-simple.lt", line 27
$/atom:wat[1][1][1]/H1   335       #"spce-simple.lt", line 28
$/atom:wat[1][1][1]/H2   336       #"spce-simple.lt", line 29
$/atom:wat[1][1][2]/O   337       #"spce-simple.lt", line 27
$/atom:wat[1][1][2]/H1   338       #"spce-simple.lt", line 28
$/atom:wat[1][1][2]/H2   339       #"spce-simple.lt", line 29
$/atom:wat[1][1][3]/O   340       #"spce-simple.lt", line 27
$/atom:wat[1][1][3]/H1   341       #"spce-simple.lt", line 28
$/atom:wat[1][1][3]/H2   342       #"spce-simple.lt", line 29
$/atom:wat[1][1][4]/O   343       #"spce-simple.lt", line 27
$/atom:wat[1][1][4]/H1   344       #"spce-simple.lt", line 28
$/atom:wat[1][1][4]/H2   345       #"spce-simple.lt", line 29
$/atom:wat[1][1][5]/O   346       #"spce-simple.lt", line 27
$/atom:wat[1][1][5]/H1   347       #"spce-simple.lt", line 28
$/atom:wat[1][1][5]/H2   348       #"spce-simple.lt", line 29
$/atom:wat[1][1][6]/O   349       #"spce-simple.lt", line 27
$/atom:wat[1][1][6]/H1   350       #"spce-simple.lt", line 28
$/atom:wat[1][1][6]/H2   351       #"spce-simple.lt", line 29
$/atom:wat[1][1][7]/O   352       #"spce-simple.lt", line 27
$/atom:wat[1][1][7]/H1   353       #"spce-simple.lt", line 28
$/atom:wat[1][1][7]/H2   354       #"spce-simple.lt", line 29
$/atom:wat[1][1][8]/O   355       #"spce-simple.lt", line 27
$/atom:wat[1][1][8]/H1   356       #"spce-simple.lt", line 28
$/atom:wat[1][1][8]/H2   357       #"spce-simple.lt", line 29
$/atom:wat[1][1][9]/O   358       #"spce-simple.lt", line 27
$/atom:wat[1][1][9]/H1   359       #"spce-simple.lt", line 28
$/atom:wat[1][1][9]/H2   360       #"spce-simple.lt", line 29
$/atom:wat[1][2][0]/O   361       #"spce-simple.lt", line 27
$/atom:wat[1][2][0]/H1   362       #"spce-simple.lt", line 28
$/atom:wat[1][2][0]/H2   363       #"spce-simple.lt", line 29
$/atom:wat[1][2][1]/O   364       #"spce-simple.lt", line 27
$/atom:wat[1][2][1]/H1   365       #"spce-simple.lt", line 28
$/atom:wat[1][2][1]/H2   366       #"spce-simple.lt", line 29
$/atom:wat[1][2][2]/O   367       #"spce-simple.lt", line 27
$/atom:wat[1][2][2]/H1   368       #"spce-simple.lt", line 28
$/atom:wat[1][2][2]/H2   369       #"spce-simple.lt", line 29
$/atom:wat[1][2][3]/O   370       #"spce-simple.lt", line 27
$/atom:wat[1][2][3]/H1   371       #"spce-simple.lt", line 28
$/atom:wat[1][2][3]/H2   372       #"spce-simple.lt", line 29
$/atom:wat[1][2][4]/O   373       #"spce-simple.lt", line 27
$/atom:wat[1][2][4]/H1   374       #"spce-simple.lt", line 28
$/atom:wat[1][2][4]/H2   375       #"spce-simple.lt", line 29
$/atom:wat[1][2][5]/O   376       #"spce-simple.lt", line 27
$/atom:wat[1][2][5]/H1   377       #"spce-simple.lt", line 28
$/atom:wat[1][2][5]/H2   378       #"spce-simple.lt", line 29
$/atom:wat[1][2][6]/O   379       #"spce-simple.lt", line 27
$/atom:wat[1][2][6]/H1   380       #"spce-simple.lt", line 28
$/atom:wat[1][2][6]/H2   381       #"spce-simple.lt", line 29
$/atom:wat[1][2][7]/O   382       #"spce-simple.lt", line 27
$/atom:wat[1][2][7]/H1   383       #"spce-simple.lt", line 28
$/atom:wat[1][2][7]/H2   384       #"spce-simple.lt", line 29
$/atom:wat[1][2][8]/O   385       #"spce-simple.lt", line 27
$/atom:wat[1][2][8]/H1   386       #"spce-simple.lt", line 28
$/atom:wat[1][2][8]/H2   387       #"spce-simple.lt", line 29
$/atom:wat[1][2][9]/O   388       #"spce-simple.lt", line 27
$/atom:wat[1][2][9]/H1   389       #"spce-simple.lt", line 28
$/atom:wat[1][2][9]/H2   390       #"spce-simple.lt", line 29
$/atom:wat[1][3][0]/O   391       #"spce-simple.lt", line 27
$/atom:wat[1][3][0]/H1   392       #"spce-simple.lt", line 28
$/atom:wat[1][3][0]/H2   393       #"spce-simple.lt", line 29
$/atom:wat[1][3][1]/O   394       #"spce-simple.lt", line 27
$/atom:wat[1][3][1]/H1   395       #"spce-simple.lt", line 28
$/atom:wat[1][3][1]/H2   396       #"spce-simple.lt", line 29
$/atom:wat[1][3][2]/O   397       #"spce-simple.lt", line 27
$/atom:wat[1][3][2]/H1   398       #"spce-simple.lt", line 28
$/atom:wat[1][3][2]/H2   399       #"spce-simple.lt", line 29
